adj_num,vb_num,n_num
3,1,3
2,3,5
16,9,31
8,1,10
2,1,5
16,11,29
4,2,14
8,2,13
6,3,15
7,0,8
6,3,19
6,2,6
14,7,27
54,17,85
5,3,10
2,1,9
0,2,4
9,5,23
1,0,5
7,5,13
11,4,15
4,3,10
1,2,4
3,3,16
6,0,7
4,3,11
3,1,10
10,6,15
7,1,9
5,2,7
8,5,18
1,2,11
12,8,18
7,5,21
7,4,8
15,5,24
1,1,5
7,5,19
0,0,7
1,3,5
19,8,22
8,4,13
1,3,8
2,1,4
2,2,7
4,0,6
3,2,4
2,1,4
11,4,17
4,1,5
3,1,6
9,2,22
5,3,3
1,3,11
1,1,6
4,1,2
1,0,5
4,1,5
5,0,5
3,1,6
6,4,14
7,1,4
2,1,6
3,3,4
1,1,10
1,2,3
5,1,8
7,1,10
4,1,2
6,1,4
4,1,11
3,2,4
5,4,4
2,1,4
5,1,12
7,2,16
1,1,4
7,3,16
7,3,11
1,1,8
1,0,4
6,2,9
4,1,9
3,1,7
1,0,5
4,1,8
8,4,19
1,3,11
4,0,6
4,0,10
7,2,9
3,0,5
5,4,16
4,1,2
0,4,8
5,0,5
1,0,1
7,1,10
7,3,15
5,0,2
1,0,7
2,0,4
3,2,6
5,2,4
2,0,8
4,0,4
4,0,6
2,1,5
1,0,6
5,3,9
5,2,9
18,7,38
4,0,4
4,2,7
10,3,20
6,0,8
8,2,5
7,4,11
2,1,5
5,0,6
4,1,17
2,1,11
5,1,6
6,1,10
4,0,5
6,1,7
4,0,5
17,5,18
12,8,23
9,0,8
4,3,8
4,0,4
12,7,29
3,3,8
6,3,8
5,5,28
8,3,6
4,0,4
1,0,6
1,0,10
6,1,5
5,2,3
5,2,9
1,1,5
3,2,9
4,1,8
26,15,63
2,0,4
4,1,6
6,1,3
6,2,12
7,5,17
7,4,12
0,1,5
1,1,5
2,2,10
1,0,8
11,1,15
14,0,17
8,1,16
1,1,6
2,1,5
24,13,61
5,2,5
4,0,1
12,10,14
4,3,9
4,2,5
3,0,6
11,6,25
7,1,10
4,1,5
7,3,16
5,4,11
2,1,5
3,0,7
1,2,5
4,0,3
1,1,8
10,8,19
11,2,24
3,2,2
12,9,45
7,2,14
3,4,5
4,1,5
0,2,6
5,0,11
8,4,15
3,2,4
20,12,35
3,3,6
5,0,9
3,1,6
8,2,11
3,1,4
8,2,19
6,6,20
3,1,6
6,1,7
3,1,5
6,9,22
4,0,8
9,3,17
5,1,11
1,4,6
6,2,4
7,0,8
2,2,8
2,1,6
6,0,10
3,1,5
1,1,5
3,0,8
0,2,6
1,0,4
3,2,14
11,7,19
4,1,5
3,4,7
5,4,12
6,0,4
14,4,23
15,8,40
7,1,11
0,0,2
24,10,41
6,2,14
6,1,9
3,1,4
5,2,8
7,1,8
21,10,41
2,2,5
2,1,3
8,9,20
2,1,5
1,0,2
5,4,3
8,3,13
6,3,9
2,0,5
7,2,18
11,7,15
2,0,3
2,0,3
3,1,7
5,1,8
2,3,8
1,3,5
3,0,7
4,0,5
2,1,11
6,1,11
3,1,8
0,1,4
6,4,11
11,4,22
3,0,3
4,1,7
1,0,5
4,3,7
3,2,5
12,2,20
5,3,11
4,2,6
3,2,7
6,1,16
9,3,13
3,1,6
4,0,6
4,3,9
2,1,3
6,5,12
3,0,9
2,0,7
12,6,17
7,2,9
16,6,21
2,0,7
4,1,4
2,0,5
3,1,5
10,2,18
2,0,7
12,5,20
5,2,10
3,2,4
6,2,6
5,0,6
10,1,6
4,2,4
2,2,3
5,1,13
2,1,6
5,2,6
3,1,7
2,1,2
9,4,21
5,1,4
2,1,4
5,2,7
4,3,7
2,3,2
6,10,22
9,1,18
1,1,8
7,2,17
3,0,6
9,4,14
1,0,4
2,1,7
1,1,5
4,1,8
7,1,9
3,0,7
4,8,26
22,12,40
4,3,13
1,3,13
3,1,7
4,2,7
1,1,8
21,8,37
2,1,7
9,4,10
9,1,15
3,3,9
2,0,5
9,5,27
7,10,17
8,3,12
8,7,20
7,2,10
6,1,11
8,0,11
2,1,5
14,2,20
8,1,15
3,0,5
2,3,6
4,3,11
2,2,1
2,1,2
7,4,14
4,1,8
2,1,6
4,3,7
6,0,11
8,2,16
18,8,21
4,1,4
14,7,34
12,6,34
9,3,12
18,11,40
5,2,7
13,0,16
7,3,16
12,3,22
2,2,8
1,1,6
1,3,6
3,1,4
9,5,26
10,6,17
3,1,9
3,1,2
13,6,24
8,2,7
3,0,8
3,3,14
1,2,5
4,0,9
10,7,36
2,1,8
10,1,20
7,2,12
1,4,4
7,1,7
4,3,6
8,5,6
48,20,79
15,6,33
0,1,5
10,3,13
0,0,7
26,10,45
3,0,3
3,4,6
12,8,20
6,2,5
9,1,8
8,1,15
7,1,7
6,7,11
3,5,10
19,11,33
17,8,38
6,3,6
21,6,29
6,1,6
4,0,4
18,5,18
4,1,8
1,2,12
3,0,5
6,2,8
9,5,17
2,4,12
2,2,3
5,1,7
7,1,19
10,2,14
9,3,20
0,2,5
0,1,13
3,1,5
5,3,9
4,2,4
6,1,10
0,1,5
3,0,6
4,0,4
4,1,4
1,0,5
7,2,10
4,0,9
3,1,10
1,4,6
5,5,20
13,9,43
12,3,18
3,1,6
1,2,7
4,0,4
6,2,12
2,3,6
1,0,6
1,0,3
18,8,31
3,1,5
2,2,6
2,1,9
9,4,15
2,1,2
18,12,36
4,2,7
3,1,7
4,3,5
40,18,86
1,2,6
3,2,7
3,1,5
1,0,7
4,1,4
6,3,7
12,7,21
2,3,7
2,1,10
5,2,6
6,2,8
5,0,8
14,5,23
6,5,10
8,3,8
0,1,4
20,6,28
3,0,9
4,3,8
8,2,16
4,2,7
13,2,18
5,1,8
8,3,22
1,1,6
8,4,14
6,3,8
1,2,5
3,2,1
14,5,22
14,10,38
3,0,8
6,4,6
2,1,6
2,0,4
6,3,10
10,6,33
4,0,0
12,3,19
5,1,15
5,1,12
9,4,13
4,2,4
22,7,45
12,2,15
2,2,3
15,4,24
3,2,4
4,4,10
5,1,4
13,1,17
3,0,4
1,2,5
1,4,14
14,4,14
6,6,21
12,3,13
1,1,6
14,4,23
1,1,6
5,1,15
2,3,8
3,1,2
5,1,9
11,8,29
2,0,5
9,6,13
3,1,8
6,2,10
8,2,12
4,4,10
4,2,4
0,1,6
6,0,9
3,3,7
5,0,8
5,1,6
3,1,3
7,4,22
3,4,10
2,1,6
10,2,15
8,4,13
6,1,5
2,1,4
4,1,9
4,0,4
8,4,13
5,1,4
4,1,13
8,6,12
6,0,11
4,5,14
3,2,7
9,3,14
0,2,7
8,1,12
2,1,5
4,5,8
0,2,4
1,1,2
2,1,5
3,1,5
3,1,4
3,0,4
5,2,12
7,7,17
2,2,8
4,1,11
7,0,7
5,1,9
2,2,5
29,8,45
2,2,4
5,2,2
1,0,8
3,1,3
1,1,4
13,2,21
1,1,8
11,4,16
1,1,4
3,2,5
0,0,6
3,0,4
3,2,5
5,1,10
7,2,10
4,1,4
4,2,6
3,3,11
6,3,13
12,5,15
2,1,7
3,2,3
1,1,4
2,0,9
3,1,6
8,8,23
1,2,7
10,5,18
4,0,6
4,1,8
3,1,8
4,4,13
4,2,9
8,3,23
4,2,6
4,2,9
4,0,6
11,2,18
1,4,8
0,2,5
3,0,2
1,1,12
1,1,6
1,1,3
13,3,15
4,2,10
4,3,7
11,6,22
3,3,8
9,5,13
2,0,6
6,2,11
6,3,8
4,0,9
3,0,4
10,4,9
7,1,24
5,1,7
7,1,7
4,1,10
4,1,17
10,7,25
8,2,11
2,4,14
3,0,9
5,1,7
2,0,5
4,1,5
10,1,5
7,4,13
2,0,5
3,3,6
3,1,4
5,0,5
5,1,3
1,0,5
6,5,10
4,1,9
3,1,8
9,5,21
3,4,16
8,4,17
5,2,6
1,0,3
6,2,8
5,4,15
3,3,7
8,2,11
6,0,4
2,0,5
2,1,8
5,0,13
5,0,11
3,0,4
3,0,6
2,0,5
4,0,6
5,1,6
8,2,10
11,3,11
5,2,13
1,1,8
4,1,8
2,2,4
2,1,6
25,7,44
5,1,7
2,0,3
1,2,6
6,7,21
5,2,5
4,2,6
2,1,6
4,2,10
4,1,5
3,5,28
9,4,10
8,6,15
2,3,14
5,1,9
2,2,4
2,1,3
5,1,4
8,3,16
3,1,3
3,1,6
2,1,16
5,3,7
4,4,11
3,0,5
3,4,5
3,1,8
7,5,6
3,1,2
5,0,3
7,5,9
1,0,1
4,0,11
1,0,0
3,1,3
14,7,33
2,1,5
20,8,35
9,7,12
6,0,6
6,3,23
7,3,8
15,6,30
4,1,4
5,1,8
5,0,10
7,2,7
4,0,6
2,4,5
6,4,12
15,4,31
5,0,4
4,3,7
5,3,8
3,0,5
4,0,6
5,1,6
3,1,6
3,1,5
6,3,12
5,4,16
4,0,6
3,0,5
1,1,2
0,1,5
4,1,7
2,2,7
7,2,12
7,3,6
3,2,10
4,1,8
5,5,22
1,2,3
1,1,3
4,1,4
2,5,12
2,1,4
3,0,3
0,2,6
1,1,7
4,1,4
17,6,37
6,3,12
6,0,9
16,7,27
0,1,6
2,1,7
0,0,10
4,0,4
1,1,6
2,1,6
8,1,6
10,4,8
7,4,11
1,3,7
10,7,23
4,3,3
11,1,16
6,1,11
6,2,9
5,2,8
4,0,6
3,1,5
2,1,13
2,1,4
1,0,7
2,0,6
3,2,3
6,4,11
3,1,2
1,1,10
6,6,27
2,0,3
5,5,13
13,13,32
3,1,12
1,2,9
7,3,7
2,0,6
4,3,10
3,1,11
2,1,9
0,1,4
3,1,6
2,3,7
4,0,5
2,0,5
9,2,10
22,4,25
1,2,5
3,1,6
23,5,26
5,3,6
4,0,5
2,0,6
2,1,4
6,2,8
3,0,5
3,1,5
17,3,22
5,2,7
2,2,3
4,1,2
20,4,24
6,1,3
8,2,15
6,2,14
3,0,3
4,1,8
4,0,8
5,1,5
3,1,10
5,4,14
10,8,19
2,0,12
6,3,10
5,0,8
4,0,4
0,1,6
7,1,13
4,1,7
3,0,14
6,5,7
6,3,8
5,4,9
2,2,3
17,12,38
4,1,8
33,5,47
1,1,3
3,4,14
14,2,14
3,1,5
2,2,10
4,1,7
3,0,8
3,1,4
14,2,26
0,1,9
2,0,7
11,2,14
4,0,6
6,1,14
8,3,7
6,1,7
3,1,6
6,1,9
10,6,20
3,3,8
4,1,6
3,1,3
3,2,4
6,1,16
2,1,7
0,3,16
5,3,7
1,2,12
6,1,8
12,8,17
16,8,28
6,0,2
4,1,4
16,4,21
2,1,3
4,4,11
3,3,4
10,3,9
2,1,6
4,1,9
3,1,7
11,0,18
2,1,3
2,1,4
8,6,18
6,1,8
3,1,4
3,0,2
1,3,7
3,1,6
6,1,12
6,4,9
3,2,4
6,1,8
5,2,7
14,4,23
6,1,5
5,1,6
4,1,4
6,1,8
21,9,40
2,2,5
2,1,3
4,1,9
4,1,7
5,1,7
6,1,9
6,2,11
6,2,7
36,8,54
4,3,5
7,2,9
2,0,5
5,0,4
2,1,3
3,0,9
3,1,12
4,1,8
9,2,10
2,1,1
14,6,27
3,0,2
0,2,8
5,1,4
5,1,8
2,1,4
9,2,8
5,2,8
4,0,8
1,0,8
1,2,8
3,2,5
5,1,6
5,4,11
6,0,6
12,3,25
8,0,12
6,2,8
13,4,14
2,3,6
4,2,5
3,0,8
2,1,0
8,3,13
8,1,19
7,4,21
9,3,19
6,0,6
5,2,8
5,2,12
11,3,13
3,1,9
2,3,8
16,9,25
15,6,27
3,0,9
3,1,6
2,3,9
3,1,7
7,0,5
5,2,10
14,2,20
5,3,6
3,4,10
8,5,14
8,2,11
5,3,14
1,0,5
15,6,19
5,1,11
2,1,6
3,0,5
9,7,19
17,5,26
4,0,7
1,3,4
8,4,8
2,3,7
3,0,7
4,0,5
6,1,10
5,1,2
8,1,16
7,1,9
5,6,18
6,1,4
3,1,6
6,1,19
3,1,7
6,1,13
4,1,6
13,2,23
3,0,9
5,3,14
6,1,7
6,2,10
2,1,8
11,3,18
4,1,7
9,1,13
4,2,6
6,7,24
15,5,21
12,3,20
2,1,6
4,1,5
4,0,10
8,1,6
2,0,5
2,0,5
3,0,5
11,2,9
6,1,4
10,7,19
2,2,6
2,1,9
8,4,21
8,2,11
2,2,13
5,4,8
8,3,9
3,1,5
5,2,5
4,3,8
20,6,24
3,1,5
3,1,5
3,1,4
4,4,13
3,0,2
3,1,3
5,1,10
5,2,20
8,6,18
4,3,10
13,4,31
6,5,11
14,3,19
6,5,12
9,1,13
2,5,15
7,4,8
0,2,6
3,1,3
3,0,9
2,0,4
4,1,11
4,1,3
6,0,5
4,1,9
10,2,18
11,4,20
5,0,7
1,1,4
8,2,16
3,1,9
23,15,65
1,2,7
5,3,9
5,2,7
2,0,5
5,0,4
6,2,10
5,1,9
5,0,7
3,1,3
6,0,6
3,4,6
3,1,4
1,3,2
4,1,3
20,13,38
5,2,9
6,1,5
2,1,6
3,1,4
2,4,9
2,0,7
0,1,5
9,4,13
3,1,5
3,2,9
4,4,7
6,1,8
1,0,5
4,0,7
9,6,19
4,0,6
5,4,11
10,6,15
3,1,3
17,9,21
4,1,10
6,1,7
2,2,3
5,2,4
6,2,20
2,0,4
6,2,16
12,10,34
2,2,6
3,1,5
9,4,17
27,9,51
4,5,8
5,1,9
5,1,8
1,1,5
5,0,7
5,4,9
0,1,5
2,1,5
5,2,13
3,0,4
11,8,20
1,0,4
5,1,6
4,1,5
25,13,42
6,2,10
5,1,9
3,2,8
5,1,3
3,0,14
2,0,6
2,1,5
10,5,25
7,2,16
17,6,27
3,0,15
3,2,11
4,0,10
4,2,7
6,2,9
4,3,10
3,0,7
5,1,9
2,2,4
6,3,13
3,1,10
9,1,16
11,4,18
19,9,22
3,1,6
2,0,3
2,3,10
12,8,28
2,0,5
5,0,8
1,1,6
2,3,8
6,2,11
23,8,40
4,3,9
6,8,15
6,3,18
2,1,6
8,2,15
4,1,4
6,4,17
6,2,6
6,2,8
0,1,2
3,0,7
8,4,21
2,0,4
11,4,23
3,3,6
3,2,8
1,1,3
2,1,6
8,5,14
3,2,2
7,0,10
4,2,10
9,2,20
3,0,5
10,1,14
2,0,11
8,2,8
0,2,5
8,2,13
1,1,7
2,0,4
4,0,11
1,1,3
11,5,22
6,3,6
3,1,8
16,12,39
5,1,8
5,0,8
13,4,25
4,0,2
3,2,5
3,1,5
8,7,13
2,2,5
16,7,36
1,1,5
3,2,8
3,0,5
3,3,16
5,0,5
0,0,4
4,1,8
3,0,5
7,1,12
5,2,8
3,0,5
3,2,10
4,0,5
4,1,6
1,0,6
3,3,14
21,6,46
5,3,7
5,1,9
6,6,9
11,4,23
8,9,24
6,3,7
6,6,7
13,1,8
2,0,7
3,1,6
2,1,4
5,1,8
12,6,29
1,0,5
5,1,8
3,1,9
12,6,24
2,0,8
31,6,58
6,2,7
14,5,33
5,2,9
4,1,7
6,3,13
7,1,12
7,6,18
6,4,12
12,5,22
112,45,215
3,0,5
4,2,14
6,0,7
1,2,7
12,7,19
3,1,6
13,9,36
5,4,13
3,0,7
4,2,3
22,8,44
1,1,2
2,0,4
2,2,7
3,1,7
3,1,6
3,0,6
11,1,19
6,4,14
6,0,5
2,1,4
4,2,7
7,0,7
22,5,32
14,4,21
5,2,18
5,2,5
4,2,12
2,0,5
2,0,5
2,1,4
2,1,5
4,4,15
7,2,6
3,3,6
0,0,6
1,0,7
12,2,16
6,1,4
7,5,14
7,4,17
12,5,26
6,2,10
4,0,5
8,4,7
1,1,6
10,7,23
5,3,5
1,2,2
7,2,11
2,2,2
4,2,7
6,2,3
0,1,5
9,1,16
1,1,7
1,2,6
1,0,4
3,1,8
17,5,31
2,3,6
4,5,3
3,1,9
3,2,11
0,3,4
4,2,17
4,2,5
1,2,8
6,2,12
2,5,11
12,2,17
2,1,8
8,4,21
12,2,17
15,0,13
19,16,38
2,1,3
1,2,5
2,1,6
4,0,6
5,1,9
10,4,28
6,7,22
6,0,7
10,1,13
1,3,3
2,0,3
5,2,7
6,1,3
2,1,5
0,1,4
8,3,10
15,1,19
1,0,3
4,1,6
5,2,3
1,2,7
2,1,5
2,0,6
12,4,18
6,2,3
4,0,4
8,2,22
5,2,5
5,1,6
8,4,12
1,1,3
8,8,23
1,3,6
2,1,3
4,1,7
2,2,5
1,0,7
12,7,23
5,2,9
9,2,16
3,2,3
4,1,5
4,1,3
6,3,13
2,0,3
8,0,4
5,3,11
1,2,4
4,1,4
7,1,12
3,3,11
2,1,5
13,4,23
13,3,21
0,1,2
2,1,19
5,4,9
4,1,9
4,3,14
18,10,33
1,1,2
5,2,6
4,1,9
6,1,5
1,3,8
6,5,10
3,3,14
3,0,2
16,6,30
4,3,10
13,2,18
5,2,3
6,6,19
3,2,12
5,3,7
3,1,5
3,0,4
5,2,12
5,0,7
2,1,6
2,1,4
0,0,6
5,5,10
10,1,21
7,3,14
3,0,3
5,0,3
8,1,11
14,4,18
5,2,15
2,2,1
5,5,11
0,0,4
3,1,7
2,2,4
10,3,11
3,3,8
2,1,13
1,1,4
6,0,9
4,1,8
6,3,6
8,2,11
15,6,22
22,9,37
2,1,4
19,8,45
4,0,8
4,0,7
7,4,22
5,3,10
5,0,7
3,4,7
9,1,14
47,11,58
2,2,3
3,0,2
2,1,5
4,0,10
1,0,5
3,2,7
2,0,5
4,3,6
5,0,4
10,6,36
4,3,5
3,0,8
2,0,4
3,0,7
10,3,14
1,1,5
2,1,5
2,2,5
5,3,4
1,2,4
3,0,7
4,0,6
1,1,2
6,1,14
3,0,5
2,1,7
2,3,8
2,1,8
19,13,41
3,0,8
19,6,35
11,5,11
4,6,21
2,3,12
5,3,9
1,1,3
8,2,15
4,0,3
5,3,12
5,0,8
11,1,13
11,4,21
3,0,1
16,8,25
2,1,6
9,5,21
4,0,4
5,3,10
6,3,12
2,1,5
15,5,28
3,0,1
6,1,6
1,0,4
3,2,10
7,5,13
7,3,12
5,0,6
8,0,9
2,1,4
4,1,8
4,3,9
1,1,5
4,2,3
0,0,8
3,1,8
8,4,19
5,0,6
7,4,15
4,2,7
8,10,25
2,1,7
7,1,10
7,1,8
3,0,7
2,2,7
2,2,6
6,2,9
10,3,8
4,0,6
2,1,8
2,1,6
2,1,6
6,0,10
14,9,25
14,11,34
1,0,3
3,2,4
15,10,23
6,3,12
2,1,6
5,0,7
10,3,17
5,1,5
2,2,13
1,0,6
3,2,5
1,1,5
1,3,5
1,1,3
3,4,5
2,0,8
3,0,7
1,1,4
3,0,5
3,1,7
7,2,5
6,2,11
30,9,62
9,2,21
8,1,10
3,0,6
4,2,16
6,3,9
3,3,4
6,1,9
4,2,5
3,0,4
2,0,7
13,3,23
2,2,5
6,4,6
4,0,7
10,8,21
4,1,3
5,5,13
1,2,6
6,4,9
1,1,7
3,1,8
3,0,5
1,2,5
4,1,7
3,0,3
4,4,8
6,0,6
3,2,7
6,1,13
7,3,10
4,0,5
4,3,12
2,0,5
6,1,7
3,3,7
6,1,6
4,0,4
0,1,5
8,6,12
1,1,3
7,3,19
1,1,5
2,0,3
2,1,3
1,1,2
3,1,9
2,0,3
3,2,2
14,3,39
15,2,12
5,3,13
3,5,9
4,2,11
2,2,3
6,7,23
6,0,4
30,13,44
3,1,11
6,1,8
8,4,13
0,0,4
27,11,40
4,2,9
12,8,37
4,2,6
12,5,19
3,1,10
3,1,3
3,1,9
7,0,8
12,7,26
3,1,6
4,0,5
2,1,4
5,0,6
21,4,26
5,1,4
2,1,2
4,4,9
4,2,6
7,3,18
3,0,8
2,0,4
3,0,3
3,1,4
3,2,6
3,3,13
5,1,7
3,2,10
5,3,5
4,1,6
8,5,17
1,2,3
3,1,6
6,0,12
7,1,3
4,1,6
0,1,3
3,2,3
1,1,6
5,3,13
0,2,7
3,2,6
4,1,7
2,0,6
3,4,8
3,0,5
16,3,28
6,2,15
12,5,23
2,4,11
4,1,2
4,3,11
3,0,7
5,1,6
0,1,6
10,3,20
9,4,9
15,4,31
4,3,10
4,0,5
16,3,22
4,2,11
2,1,5
7,0,8
3,4,8
2,1,8
1,2,5
2,0,5
3,6,7
3,0,3
0,0,5
6,4,12
1,0,6
2,2,3
10,4,27
7,1,5
2,1,5
10,2,9
2,2,7
6,2,5
2,1,6
0,2,5
6,2,8
10,2,10
4,1,4
3,2,5
4,4,6
2,2,6
6,2,25
5,3,5
5,2,8
7,0,10
4,0,4
3,2,5
11,3,24
5,3,9
5,2,8
5,2,10
0,3,18
2,0,3
5,3,12
1,1,5
5,1,5
1,1,6
0,0,3
3,0,6
6,2,9
2,1,9
5,2,10
2,1,9
1,1,3
4,1,3
7,5,17
6,1,8
2,0,6
2,1,9
0,1,1
3,1,5
3,1,8
12,1,14
7,1,8
4,2,4
17,4,12
3,1,7
2,0,4
8,2,13
2,2,6
5,2,5
1,1,4
2,2,6
2,0,6
5,2,7
2,1,7
5,3,15
4,3,10
3,2,5
0,2,3
3,3,12
1,4,9
3,5,15
1,3,4
5,1,12
7,0,10
2,0,4
2,4,6
3,1,5
0,1,7
3,0,4
3,1,5
3,2,6
4,0,1
6,3,8
2,2,1
9,0,12
5,2,6
2,0,4
1,0,3
4,0,4
5,4,27
5,0,6
4,1,5
2,0,3
5,1,10
2,1,6
4,0,3
5,1,9
2,3,5
2,1,9
4,0,5
11,1,10
6,1,13
5,0,3
3,1,3
3,1,6
4,2,1
3,0,2
7,0,10
3,0,8
12,1,9
1,0,1
7,0,6
1,2,6
20,5,31
2,1,3
6,3,12
3,0,5
2,1,8
3,0,7
7,1,10
5,1,5
3,0,5
2,2,4
0,3,5
3,0,5
3,1,6
3,0,6
2,2,10
10,6,22
3,2,5
2,1,3
3,0,6
4,1,13
3,0,6
4,0,5
24,9,44
10,4,21
7,0,8
1,2,6
9,5,21
8,4,13
13,7,21
3,2,7
7,1,8
7,2,27
4,0,8
4,4,6
8,0,9
5,3,10
8,3,14
23,10,40
10,4,20
2,5,9
1,0,1
0,3,4
5,1,3
5,3,13
1,2,5
8,3,15
8,1,15
4,0,4
1,2,3
4,2,5
5,0,14
12,8,28
11,3,12
4,2,11
9,1,9
11,0,11
11,3,13
3,1,8
6,1,7
10,4,23
17,8,48
6,2,16
16,3,25
4,5,7
3,1,7
7,3,16
4,1,22
6,0,7
4,0,8
13,6,27
8,6,14
3,2,7
3,1,6
3,1,9
7,0,9
4,0,4
2,0,3
2,2,4
6,0,4
2,1,3
4,6,11
3,0,5
4,3,10
2,2,11
3,0,10
4,3,6
8,8,19
4,0,6
4,1,8
2,3,11
1,1,8
8,1,17
8,5,16
7,2,7
1,3,7
22,7,37
2,2,7
5,2,8
1,0,8
9,3,14
3,1,6
4,1,5
3,0,2
9,4,20
11,4,14
2,0,4
3,5,12
4,0,4
8,4,8
14,4,26
9,11,29
3,0,4
6,3,21
2,0,7
7,4,16
5,2,18
11,1,15
2,5,17
7,4,13
1,2,8
4,1,7
1,1,6
6,1,3
3,0,2
5,0,6
13,10,17
19,4,22
23,16,70
7,6,21
7,3,16
4,4,7
6,1,7
2,0,5
4,2,4
21,5,39
11,2,25
9,3,7
27,5,59
9,4,18
1,1,7
5,2,14
8,3,17
7,2,13
2,4,15
9,1,4
10,2,16
3,3,9
4,2,2
3,0,5
10,7,18
7,7,12
6,1,13
20,10,30
12,7,27
1,1,5
15,4,18
3,2,7
6,0,11
3,1,5
6,4,12
7,3,7
2,2,7
3,0,5
2,0,5
8,2,10
4,0,5
2,1,3
6,4,7
9,4,10
4,1,9
5,2,9
7,3,8
7,2,14
11,6,13
2,2,6
7,2,8
13,0,15
9,4,20
8,6,12
10,5,18
9,0,14
12,3,17
1,0,7
11,8,19
2,1,3
14,7,29
1,1,4
2,1,4
4,1,4
12,4,21
2,2,4
8,2,21
7,4,14
1,0,9
3,2,6
6,8,18
3,0,12
8,5,12
2,0,4
18,8,39
2,1,4
11,9,25
6,5,14
5,1,6
9,3,14
2,2,12
5,2,7
18,7,47
13,5,15
5,3,10
6,0,8
5,1,15
10,4,10
11,3,21
3,0,8
1,1,3
7,2,13
12,3,20
1,1,4
3,0,4
12,5,22
2,1,4
8,3,13
10,2,13
4,2,11
12,5,18
14,4,18
7,1,7
3,4,14
10,5,17
13,5,18
7,4,14
5,3,7
4,0,24
9,1,12
17,5,19
11,9,27
6,1,11
11,5,14
3,1,6
1,0,5
11,2,20
2,1,7
2,0,7
6,3,9
7,1,12
2,1,6
9,4,20
5,2,9
1,3,6
4,3,12
0,1,4
28,16,44
22,7,28
13,3,18
2,3,6
3,1,9
3,2,2
2,2,8
4,0,11
0,2,2
5,2,16
3,4,9
3,1,5
16,5,22
21,15,52
1,0,8
7,2,7
6,2,11
6,5,11
8,4,6
0,2,7
1,1,7
9,3,8
3,1,15
2,1,10
3,1,4
3,1,5
3,2,11
3,0,4
3,0,5
2,1,6
5,0,4
2,1,9
11,2,21
4,1,4
11,5,15
12,4,20
13,3,21
4,0,9
4,2,12
2,2,4
8,1,24
9,5,17
2,1,4
10,1,5
5,1,9
1,0,5
17,5,29
7,1,12
5,0,10
4,3,11
5,0,6
7,3,12
3,0,4
6,3,21
12,1,17
10,1,16
11,6,24
3,1,10
14,7,27
2,3,6
6,3,13
3,0,5
4,1,2
0,0,6
10,3,7
5,1,8
2,2,8
4,2,13
9,1,10
4,0,5
12,6,19
3,2,9
6,2,11
15,4,31
9,4,22
27,9,36
3,0,8
5,2,3
3,1,4
11,5,12
10,2,13
5,1,9
2,1,7
17,5,24
3,0,8
4,1,8
11,2,16
21,15,37
17,8,31
3,1,10
7,2,11
4,7,15
1,0,1
2,2,3
2,1,10
5,4,8
11,5,21
7,1,9
7,3,10
14,3,17
5,0,9
3,3,9
4,2,10
7,4,38
4,1,4
7,3,11
2,0,11
4,3,13
15,1,20
2,0,6
13,5,15
17,9,27
14,5,30
9,4,16
9,1,13
3,9,21
3,1,6
5,1,9
12,7,16
3,1,4
6,1,6
7,3,9
1,1,8
4,2,6
3,0,10
6,4,12
4,1,15
16,4,34
6,6,17
10,2,11
6,5,18
2,2,3
13,6,22
4,3,5
10,6,14
32,23,66
8,2,10
4,5,20
2,1,4
4,5,14
3,2,4
8,3,13
0,0,10
7,8,40
7,1,13
6,2,9
6,5,8
4,1,8
11,5,15
13,7,23
4,1,15
11,2,15
8,3,13
16,6,24
21,7,38
6,1,3
21,6,35
3,1,5
4,1,5
7,2,16
2,3,3
10,2,11
2,1,4
4,1,11
11,6,24
12,3,12
7,4,16
11,9,25
3,2,7
28,15,65
10,6,19
2,4,11
5,0,21
41,10,58
11,3,20
8,3,14
4,0,11
5,1,9
8,6,9
10,5,24
6,2,9
3,1,4
9,5,20
2,0,3
12,9,24
10,5,22
4,2,13
16,8,27
7,10,22
9,1,10
40,19,84
13,1,7
9,3,15
3,2,8
1,0,6
19,7,34
10,4,19
3,1,8
9,4,26
1,1,6
10,7,25
3,2,10
2,1,6
2,3,19
11,4,20
10,3,11
6,1,9
12,4,17
3,1,8
4,3,14
16,3,27
14,6,20
7,3,14
3,1,8
2,2,8
3,1,7
9,7,22
37,15,68
5,4,14
10,2,15
2,1,5
3,2,9
12,11,45
17,6,36
5,1,7
7,4,15
5,1,11
6,2,7
3,0,4
21,3,26
26,6,46
7,5,17
28,16,66
14,4,21
22,8,38
32,8,60
5,3,14
6,1,7
7,6,11
6,4,14
3,1,6
6,5,9
5,1,11
9,3,14
21,10,32
5,2,7
2,3,6
7,2,9
7,7,25
11,7,18
4,2,6
5,3,8
5,2,9
9,4,6
5,1,4
17,5,30
1,1,3
9,6,35
4,1,5
6,2,8
12,1,23
2,2,13
2,2,11
3,1,6
9,5,13
13,5,22
3,4,5
4,5,15
18,9,25
4,2,9
2,4,5
3,2,6
7,1,16
5,1,8
3,1,9
2,3,7
16,5,23
10,5,15
6,4,3
6,0,10
3,1,14
18,10,15
11,2,18
10,0,17
9,5,19
5,2,7
6,1,7
6,2,9
2,2,4
4,4,6
4,4,16
4,2,4
5,1,4
