,pos_score
1351,0.7566590346628012
1352,0.15625
1353,0.7862428485534277
1354,0.3955199260527362
1355,0.8031745051446079
1356,0.6240377207533828
1357,0.4337638086178545
1358,0.3969283100678677
1359,0.3000495990744895
1360,0.38977586279076554
1361,0.5959463289819202
1362,0.4337638086178545
1363,0.5547001962252291
1364,0.4906681244317113
1365,0.5197011503876874
1366,0.5713375801002264
1367,0.8175922157469455
1368,0.4384333897062384
1369,0.49099025303098287
1370,0.7719312911703591
1371,0.4770323263946919
1372,0.6614378277661476
1373,0.49099025303098287
1374,0.33541019662496846
1375,0.24549512651549144
1376,0.6629126073623882
1377,0.8249579113843055
1378,0.3240906080438343
1379,0.7488177967860441
1380,0.2838874869788345
1381,0.9020066914544324
1382,0.769800358919501
1383,0.23403334299582787
1384,0.0
1385,0.5837172315870185
1386,0.421875
1387,0.23904572186687872
1388,0.41936185055644687
1389,0.4
1390,0.4065863991822648
1391,0.4952217333855526
1392,1.1499324559204296
1393,0.09805806756909202
1394,0.09805806756909202
1395,0.09805806756909202
1396,0.09805806756909202
1397,0.7692338911025561
1398,0.3388359228427465
1399,0.5200314339611524
1400,0.40255878009126994
1401,0.41926274578121053
1402,0.6022163014102245
1403,0.7171371656006361
1404,0.46909709371657093
1405,0.9375
1406,0.29268306611927936
1407,0.20205596478012178
1408,0.49244936546920276
1409,0.9395752033360684
1410,0.55
1411,0.556110280085723
1412,0.9134141431056324
1413,0.9398255470157904
1414,0.25
1415,0.5773502691896258
1416,0.36490022459988086
1417,0.40555355282690636
1418,0.3333333333333333
1419,0.20851441405707477
1420,0.3388359228427465
1421,0.21221867190679136
1422,0.7777137710478189
1423,0.2904737509655563
1424,0.4027777777777778
1425,0.6428695435311895
1426,0.6432675209026768
1427,0.41581601764039317
1428,0.708683386892301
1429,0.1889822365046136
1430,0.2651650429449553
1431,0.475
1432,0.3608439182435161
1433,0.575
1434,0.5
1435,0.3143092785468561
1436,0.3447205199028704
1437,0.6476295388629545
1438,0.3070961343199971
1439,0.5573704017131537
1440,0.44620665480008115
1441,0.7726531722113757
1442,0.20539595906443728
1443,0.2679129406169101
1444,0.3120188603766914
1445,0.38446094597254243
1446,0.525
1447,0.9065321810272899
1448,0.601929265428846
1449,0.6337839028557964
1450,0.26382242650554316
1451,0.42389562394532926
1452,0.1563858105428061
1453,0.3699750132328759
1454,0.6273212707570069
1455,0.6164962023950898
1456,0.18042195912175807
1457,0.5008673033404712
1458,0.6161878771933119
1459,0.5
1460,0.6588078458684123
1461,0.46875
1462,0.5846845821518305
1463,0.34020690871988585
1464,0.15453063444227516
1465,0.5322721853011699
1466,0.7218266092671797
1467,0.0
1468,0.7299963950884315
1469,0.2551551815399144
1470,0.28125
1471,0.935568998979686
1472,0.10384339509196217
1473,0.1767766952966369
1474,0.4956203535809652
1475,0.2636098093374891
1476,0.28146312587632183
1477,0.38575837490522974
1478,0.05653337710833068
1479,0.8482960358174272
1480,0.53125
1481,0.5252257314388902
1482,0.4931969619160719
1483,0.6085989058527201
1484,0.22821773229381923
1485,0.26255251575525185
1486,0.4351941398892446
1487,0.8915239691461969
1488,0.3206947914353012
1489,1.0583109769315469
1490,0.8947864161331764
1491,0.29189119839096417
1492,0.5788077248559673
1493,0.583824044951831
1494,0.625
1495,0.5433239299507641
1496,0.5138701197773616
1497,0.6187184335382291
1498,1.0
1499,0.5652268420543414
1500,0.6016930899288151
1501,0.453534445385006
1502,0.5429569926968133
1503,0.3041651646201798
1504,1.176036493951775
1505,1.0230523376772624
1506,0.30338993810845893
1507,0.4547542969431243
1508,0.4527775724574727
1509,0.22737714847156215
1510,0.328125
1511,0.3803194146278325
1512,0.4581354163361446
1513,0.1767766952966369
1514,1.0274936706584832
1515,0.9049210143728131
1516,0.7143757143760715
1517,0.30745934690622106
1518,0.6681531047810609
1519,0.0
1520,1.1226827987756234
1521,0.22613350843332272
1522,0.5413127381832802
1523,0.6396021490668313
1524,0.5826739470505169
1525,0.8714212528966687
1526,0.5121475197315839
1527,0.7092081432669752
1528,0.506941941033633
1529,1.0650950071715086
1530,0.46909709371657093
1531,0.1875
1532,0.08838834764831845
1533,0.15617376188860607
1534,1.2858762858769288
1535,0.5266881072502403
1536,1.3351224975010096
1537,0.8662058069535207
1538,0.45105489780439517
1539,0.677671845685493
1540,0.36028834606144605
1541,0.508232998977831
1542,0.6818041524931499
1543,0.0944911182523068
1544,0.728464396767948
1545,0.8714212528966687
1546,0.1889822365046136
1547,0.70716343811394
1548,0.4252100321353806
1549,0.3278946186694453
1550,0.4640388251536718
1551,0.6488856845230502
1552,1.1
1553,0.55
1554,0.7556400252938478
1555,0.11306675421666136
1556,0.4640388251536718
1557,0.8267972847076845
1558,0.48596369646889703
1559,0.7314448537477546
1560,1.193778772897512
1561,0.7501335351207946
1562,0.3651483716701107
1563,0.7899132499698154
1564,0.48613591206575146
1565,0.9381941874331419
1566,0.2766514358342507
1567,1.0017346066809425
1568,0.25
1569,0.4952217333855526
1570,0.39609388893601855
1571,0.529237746757157
1572,0.13693063937629152
1573,0.700883954558106
1574,0.9665791143383888
1575,0.7144345083117604
1576,0.9463399022160672
1577,0.9692848068600972
1578,0.236227795630767
1579,0.3307189138830738
1580,0.7584592386322858
1581,0.8008111458885362
1582,0.4807619738204116
1583,0.754672942406179
1584,1.29011711635535
1585,0.6646396948069259
1586,0.8836445567662955
1587,0.3535533905932738
1588,0.19015970731391624
1589,0.4008918628686366
1590,0.26064301757134345
1591,0.2525907427704613
1592,0.32155984714220404
1593,0.4437059837324712
1594,0.7418253689708788
1595,0.6776439986371081
1596,1.1184017026189885
1597,0.5138701197773616
1598,0.1479019945774904
1599,0.7782590261611119
1600,0.7361215932167727
1601,0.15990053726670783
1602,0.4657758209531871
1603,0.2230544540547985
1604,0.9359709753334591
1605,0.9618547050798321
1606,0.41702882811414954
1607,0.26111648393354675
1608,0.39167472590032015
1609,0.5652268420543414
1610,0.37620579089302875
1611,0.15811388300841897
1612,0.8399800034822257
1613,0.9714443082944317
1614,0.48053723116357083
